"state","fishyr","month","fleet","sex","part","Ntows","Nsamps","InputN","F12","F14","F16","F18","F20","F22","F24","F26","F28","F30","F32","F34","F36","F38","F40","F42","F44","F46","F48","F50","F52","F54","F56","F58","F60","F62","F64","F66","M12","M14","M16","M18","M20","M22","M24","M26","M28","M30","M32","M34","M36","M38","M40","M42","M44","M46","M48","M50","M52","M54","M56","M58","M60","M62","M64","M66"
"coastal","1996","7","TWL","3","0","46","2130","325","0","0","0","0","0","0","0","4e-04","0.005","0.0013","0.0038","0.0087","0.0405","0.0504","0.0384","0.0411","0.0428","0.0409","0.0466","0.0461","0.0304","0.0196","0.0141","0.0029","0.0018","0","2e-04","0","0","0","0","0","0","0","1e-04","5e-04","3e-04","0.0096","0.009","0.054","0.06","0.0661","0.0485","0.077","0.0651","0.0482","0.0471","0.0517","0.0186","0.0077","3e-04","9e-04","2e-04","0","0","0"
"coastal","1997","7","TWL","3","0","52","2508","367","0","0","0","0","0","0","0","0","0","0.0037","0.0059","0.0051","0.0086","0.0135","0.029","0.0368","0.0648","0.0594","0.0628","0.0665","0.0388","0.0187","0.0155","0.0059","0.0017","0.0038","0.0028","0","0","0","0","0","0","0","0","1e-04","9e-04","0.0013","0.0018","0.0111","0.0146","0.0374","0.0759","0.0917","0.1068","0.0832","0.0717","0.0384","0.0155","0.004","0.0022","0","1e-04","0","0","0"
"coastal","1998","7","TWL","3","0","62","2521","410","0","0","0","0","0","0","0","0","0","0.0013","0.002","0.0092","0.0199","0.0376","0.0481","0.0471","0.0647","0.0648","0.0538","0.05","0.0395","0.0305","0.0064","0.0038","3e-04","8e-04","0","0","0","0","0","0","0","0","0","2e-04","4e-04","0.0015","0.0034","0.0062","0.0324","0.041","0.0603","0.0898","0.0875","0.0861","0.0555","0.0337","0.0153","0.0061","6e-04","0","0","0","0","0"
"coastal","1999","7","TWL","3","0","59","2563","413","0","0","0","0","0","0","0","4e-04","0.003","6e-04","0.0019","0.0117","0.0104","0.0401","0.0532","0.0606","0.0804","0.0583","0.055","0.0449","0.0349","0.0196","0.0104","0.0031","3e-04","0","0","0","0","0","0","0","0","1e-04","2e-04","1e-04","3e-04","0.0043","0.0025","0.0184","0.0394","0.0511","0.0817","0.0716","0.0904","0.0637","0.0485","0.0223","0.0121","0.0037","6e-04","4e-04","0","0","0","0"
"coastal","2000","7","TWL","3","0","30","805","141","0","0","0","0","0","0","0.0034","0","0","0.0253","0.0103","0.0245","0.0395","0.0517","0.0386","0.0433","0.0562","0.0404","0.0731","0.0222","0.0119","0.0124","0.0051","0.0056","7e-04","0","0","0","0","0","0","0","0","0","0","0","0.0016","0","0.0416","0.0309","0.0491","0.0715","0.0621","0.08","0.0944","0.0565","0.0288","0.0143","0.0023","0.0018","7e-04","0","0","0","0","0"
"coastal","2001","7","TWL","3","0","50","1293","228","0","0","0","0","0","0","0","0","0","4e-04","0.0025","0.0095","0.0274","0.0316","0.0373","0.0566","0.0498","0.0671","0.065","0.0486","0.0273","0.0176","0.0162","0.0045","0.0018","4e-04","0","0","0","0","0","0","0","0","0","0","0","8e-04","0.0032","0.0115","0.0258","0.0461","0.0789","0.0814","0.1037","0.0771","0.0518","0.037","0.0093","0.0075","4e-04","0.0018","0","0","0","0"
"coastal","2002","7","TWL","3","0","97","2005","374","0","0","0","0","0","0","0","0","0","0","0.0019","0.0125","0.0223","0.0464","0.0617","0.0376","0.0561","0.046","0.0585","0.0435","0.0242","0.0332","0.0258","0.0115","0.0042","2e-04","2e-04","0","0","0","0","0","0","0","0","0","0","0.0027","0.0037","0.012","0.033","0.0582","0.0673","0.0922","0.0989","0.0655","0.0519","0.0147","0.0078","0.0045","0.001","5e-04","0","0","0","0"
"coastal","2003","7","TWL","3","0","61","589","142","0","0","0","0","0","0.0015","0","0","0","0","0","0.0079","0.0167","0.032","0.0453","0.0809","0.0804","0.0795","0.0509","0.0528","0.0387","0.0321","0.0212","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0015","0.0156","0.0391","0.0495","0.0953","0.0757","0.0788","0.0498","0.0172","0.012","0.0078","0.0044","0.0016","0","0","0","0"
"coastal","2004","7","TWL","3","0","85","701","182","0","0","0","0","0","0","0","0","0.0019","0.0019","0.0079","0.0118","0.0161","0.0277","0.0455","0.0487","0.0533","0.0744","0.0346","0.0603","0.0546","0.0316","0.0199","0.0076","0.0056","0.0019","0.0028","9e-04","0","0","0","0","0","0","0","0","0","9e-04","0.0055","0.0116","0.016","0.0432","0.0422","0.0698","0.0813","0.0834","0.055","0.0423","0.0198","0.008","0.012","0","0","0","0","0"
"coastal","2005","7","TWL","3","0","86","817","199","0","0","0","0","0","0","0","0","9e-04","9e-04","0","0.0028","0.0113","0.0156","0.0256","0.0399","0.0556","0.0874","0.0754","0.0594","0.0619","0.0415","0.0297","0.0123","0.0037","0.0028","9e-04","0","0","0","0","0","0","0","0","0","0","0","0.0018","0.0055","0.0087","0.0157","0.0376","0.0598","0.139","0.0892","0.0662","0.0268","0.0152","0.0031","0.0028","9e-04","0","0","0","0"
"coastal","2006","7","TWL","3","0","87","845","204","0","0","0","0","0","0.0011","0.0036","0.0043","0.0032","0.0109","0.0189","0.0303","0.0259","0.0392","0.0402","0.0336","0.0339","0.0722","0.047","0.0462","0.0387","0.0177","0.0122","0.0056","0.0059","0","0","0","0","0","0","0","0","0.0023","0.0022","0.0011","0.0042","0.0096","0.0128","0.0256","0.0423","0.053","0.0351","0.0561","0.0681","0.0694","0.0707","0.0339","0.0084","0.0065","0.0053","0.0021","0.0011","0","0","0"
"coastal","2007","7","TWL","3","0","91","495","159","0","0","0","0","9e-04","9e-04","0.0025","0.0017","0.0036","0.0063","0.006","0.0742","0.0588","0.1158","0.0627","0.0373","0.0227","0.0222","0.0219","0.027","0.0253","0.0192","0.0154","0.0111","0.0034","0","0","9e-04","0","0","0","9e-04","9e-04","0","9e-04","0.0012","0","0.0043","0.0068","0.0294","0.0621","0.0866","0.0535","0.0607","0.0462","0.0427","0.0398","0.0149","0.0035","0.0034","0.0019","9e-04","0","0","0","0"
"coastal","2008","7","TWL","3","0","82","511","153","0","0","0","0","0","0","0.0016","0.0338","0.0647","0.0556","0.0319","0.0103","0.0108","0.0064","0.0099","0.0172","0.02","0.0286","0.0164","0.0442","0.0371","0.0599","0.0475","0.028","0.0078","0.0016","0","0","0","0","0","0","0","0","0.0025","0.0212","0.0665","0.0428","0.0349","0.0118","0.0159","0.0168","0.0202","0.0501","0.0415","0.0708","0.0283","0.0265","0.0097","0.0075","0","0","0","0","0","0"
"coastal","2009","7","TWL","3","0","108","905","233","0","0","0","0","0","0","0","0","0","0.0056","0.0048","0.0201","0.0091","0.0107","0.0158","0.0173","0.0324","0.0352","0.048","0.0677","0.1038","0.0734","0.0522","0.0113","0.0048","0.0029","0","0","0","0","0","0","0","0","0","0","0.0019","0.0019","0.0076","0.0306","0.0209","0.0224","0.0275","0.0438","0.077","0.0969","0.0733","0.0565","0.0127","0.0069","0.0031","0.0022","0","0","0","0"
"coastal","2010","7","TWL","3","0","48","685","143","0","0","0","0","0","0","0","0","0","0.001","0.0025","0.0133","0.0214","0.0132","0.0187","0.0259","0.0492","0.0602","0.0702","0.0592","0.0857","0.0479","0.0257","0.02","0.0063","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0087","0.0209","0.0165","0.0155","0.0314","0.0688","0.1001","0.0928","0.0814","0.0325","0.0084","0.0016","0.001","0","0","0","0","0"
"coastal","2011","7","TWL","3","0","65","790","174","0","0","0","0","0","0","0","0","9e-04","0.0061","0.0134","0.0108","0.0281","0.0521","0.0799","0.0774","0.0604","0.0415","0.0471","0.0338","0.034","0.0293","0.0292","0.0078","0.0028","0","0","0","0","0","0","0","0","0","0","9e-04","0.0017","0.008","0.0071","0.0168","0.0309","0.0512","0.064","0.0771","0.0524","0.0596","0.0393","0.015","0.0086","0.0093","0.0017","0.0017","0","0","0","0"
"coastal","2012","7","TWL","3","0","86","936","215","0","0","0","0","0","7e-04","0.001","0.0014","0.0045","0.0023","0.0075","0.023","0.0312","0.0361","0.0404","0.0599","0.0539","0.0345","0.0414","0.0269","0.0402","0.046","0.0253","0.0094","0.0027","7e-04","7e-04","0.0013","0","0","0","0","7e-04","0","0","0.0014","0.0019","0.0106","0.0118","0.0401","0.0487","0.0535","0.0678","0.0545","0.068","0.0598","0.0427","0.0274","0.0135","0.0035","0.0032","0","0","0","0","0"
"coastal","2013","7","TWL","3","0","193","1724","431","0","0","0","0","0.006","0.0139","0.0103","0.0013","0.0044","0.0054","0.0145","0.0343","0.0503","0.0375","0.0419","0.0223","0.0299","0.0383","0.0398","0.0357","0.0362","0.038","0.0203","0.0082","0.0038","2e-04","0","0","0","0","0","0.0014","0.0069","0.0207","0.0125","5e-04","0.0085","0.0061","0.0117","0.029","0.063","0.0541","0.0363","0.0599","0.0562","0.0638","0.038","0.0261","0.006","0.0065","0","0","0","0","0","0"
"coastal","2014","7","TWL","3","0","171","1539","383","0","0","0","0","4e-04","9e-04","0.0021","0.0034","0.003","0.0063","0.0072","0.0106","0.0263","0.0329","0.0263","0.0254","0.0558","0.0491","0.057","0.0604","0.0325","0.0554","0.0312","0.0178","6e-04","0","0","0","0","0","0","0","0","0","0.0013","0.004","0.0047","0.0042","0.0097","0.0159","0.0274","0.0414","0.0498","0.0635","0.0754","0.0911","0.0608","0.0348","0.0094","0.0019","0","0","0","0","0","0"
"coastal","2015","7","TWL","3","0","181","2366","508","0","0","0","0","0","1e-04","5e-04","4e-04","0.0031","0.009","0.0063","0.0065","0.0089","0.0055","0.0262","0.0118","0.0257","0.0382","0.048","0.0775","0.0701","0.0522","0.0141","0.0037","6e-04","0","0","0","0","0","0","1e-04","0","3e-04","6e-04","0.001","0.0027","0.0086","0.011","0.0064","0.0112","0.0139","0.0437","0.1096","0.1676","0.0927","0.0944","0.0186","0.0067","0.0018","8e-04","3e-04","0","0","0","0"
"coastal","2016","7","TWL","3","0","153","1620","377","0","0","0","0","6e-04","9e-04","7e-04","0.0023","0.0029","0.0031","0.0161","0.0195","0.0258","0.011","0.0153","0.017","0.0438","0.0682","0.0518","0.0691","0.0632","0.044","0.0108","0.0051","0.0031","0","2e-04","0","0","0","0","0","2e-04","6e-04","0.0014","0.0017","0.0033","0.0103","0.0158","0.0214","0.0234","0.0219","0.0481","0.079","0.1069","0.0963","0.0561","0.034","0.0025","0.0012","0","0.001","0","0","0","0"
"coastal","2017","7","TWL","3","0","257","3745","774","0","0","0","0","2e-04","4e-04","0.001","0.0013","0.0021","0.0091","0.0078","0.0122","0.0162","0.0178","0.0198","0.0291","0.04","0.0635","0.0564","0.056","0.0529","0.0233","0.0128","0.0035","0.002","3e-04","0","0","0","0","0","0","1e-04","0.0029","6e-04","0.0018","0.008","0.0093","0.011","0.0185","0.0153","0.0295","0.0611","0.0754","0.1137","0.1","0.0839","0.0268","0.0119","0.0022","1e-04","0","0","1e-04","0","0"
"coastal","2018","7","TWL","3","0","210","3116","640","0","0","0","0","0","1e-04","3e-04","0.0028","8e-04","0.0036","0.0135","0.0162","0.0138","0.0181","0.028","0.0207","0.0506","0.0532","0.0705","0.0602","0.0397","0.0242","0.014","0.0054","2e-04","0","0","0","0","0","0","0","0","0","1e-04","0.0014","0.0022","0.0088","0.0177","0.0233","0.026","0.0282","0.0481","0.0798","0.1192","0.0982","0.0712","0.0318","0.0072","0.0011","0","0","0","0","0","0"
"coastal","2019","7","TWL","3","0","204","2532","553","0","0","0","0","0","0","0","0.0027","0.0029","0.0074","0.0127","0.0245","0.0201","0.0232","0.0234","0.0279","0.0351","0.0629","0.0474","0.0578","0.0415","0.0317","0.0174","0.0068","0.0013","0","0","0","0","0","0","0","0","0","0","9e-04","0.004","0.0052","0.022","0.0248","0.0424","0.0433","0.0578","0.0849","0.0897","0.0698","0.0575","0.0345","0.0135","0.0028","3e-04","0","0","0","0","0"
"coastal","2020","7","TWL","3","0","102","1250","274","0","0","0","0","0","0","0","5e-04","0","0.0025","0.0047","0.0085","0.0251","0.0265","0.0129","0.0534","0.0391","0.0604","0.073","0.0656","0.0399","0.0331","0.0258","0.0089","4e-04","0","0","0","0","0","0","0","0","0","0","0.0014","0.0014","0.0012","0.0154","0.0095","0.03","0.0231","0.037","0.0865","0.0923","0.0924","0.0627","0.0399","0.023","0.004","1e-04","0","0","0","0","0"
"coastal","2021","7","TWL","3","0","135","2140","430","0","0","0","0","0","0","1e-04","0","2e-04","0.0011","0.0068","0.0092","0.015","0.031","0.0356","0.0417","0.0431","0.0571","0.0698","0.0416","0.0456","0.0374","0.0156","0.0074","0.0025","0.0031","0","0","0","0","0","0","0","0","0","1e-04","4e-04","5e-04","0.0098","0.0241","0.0301","0.0616","0.0712","0.0727","0.1031","0.065","0.0528","0.0282","0.0125","0.0038","2e-04","0","0","0","0","0"
"coastal","2022","7","TWL","3","0","28","452","90","0","0","0","0","0","0","0","0","0","0","0","2e-04","0.0047","0.0047","0.0153","0.0407","0.0329","0.0489","0.0732","0.1273","0.1112","0.0228","0.0108","2e-04","2e-04","0","0","0","0","0","0","0","0","0","0","0","0","0","7e-04","0.0075","0.0036","0.0332","0.0713","0.0512","0.0866","0.1037","0.0704","0.073","0.0029","0.0023","1e-04","0","0","0","0","0"
"coastal"," Females only ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
